#=#=#=# Syncrun started  2022-01-30T15:07:31Z 
#=#=#=#=# Propagation starts 2022-01-30T15:07:32Z (last step: 840 msec , total: 840 msec) 
2022-01-30T15:07:32Z | proc.subX | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1629866582 | c25641b215bec7c332e2a742828466b1 | 14512 | 00000190oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | fa01c050-ca87-448d-827d-7cad41cc12fb | 
#=#=#=# Syncrun finished 2022-02-08T08:59:48Z (last step: 26 msec , total: 403 msec) 
#=#=#=# Syncrun started  2022-02-08T10:59:52Z 
#=#=#=#=# Propagation starts 2022-02-08T10:59:53Z (last step: 571 msec , total: 571 msec) 
#=#=#=# Syncrun finished 2022-02-08T10:59:53Z (last step: 27 msec , total: 599 msec) 
#=#=#=# Syncrun started  2022-02-08T12:59:57Z 
#=#=#=#=# Propagation starts 2022-02-08T12:59:58Z (last step: 429 msec , total: 429 msec) 
#=#=#=# Syncrun finished 2022-02-08T12:59:58Z (last step: 27 msec , total: 457 msec) 
#=#=#=# Syncrun started  2022-02-08T14:38:17Z 
#=#=#=#=# Propagation starts 2022-02-08T14:38:18Z (last step: 861 msec , total: 861 msec) 
2022-02-08T14:38:18Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1644331095 | 8b2115fe51af0cf118102bc0905600f6 | 531 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 44bfc186-a279-4808-842f-411df53de571 | 
#=#=#=# Syncrun finished 2022-02-08T14:38:32Z (last step: 14274 msec , total: 15136 msec) 
#=#=#=# Syncrun started  2022-02-08T14:38:38Z 
#=#=#=#=# Propagation starts 2022-02-08T14:38:41Z (last step: 2748 msec , total: 2748 msec) 
#=#=#=# Syncrun finished 2022-02-08T14:38:41Z (last step: 28 msec , total: 2776 msec) 
#=#=#=# Syncrun started  2022-02-08T14:41:54Z 
#=#=#=#=# Propagation starts 2022-02-08T14:41:54Z (last step: 357 msec , total: 357 msec) 
2022-02-08T14:41:54Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331311 | ffb04d802a91d43e28af1008db065362 | 389 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 531 | 1644331095 | aa3135b2-0f4e-408d-8d40-99783a98dfc6 | 
#=#=#=# Syncrun finished 2022-02-08T14:42:01Z (last step: 6820 msec , total: 7177 msec) 
#=#=#=# Syncrun started  2022-02-08T14:42:09Z 
#=#=#=#=# Propagation starts 2022-02-08T14:42:10Z (last step: 379 msec , total: 379 msec) 
2022-02-08T14:42:10Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1644331327 | f335abdfa4e3c7de5b072d9e023888ce | 3588 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 0ac2e914-3c08-4bd4-b731-f92100ab751c | 
2022-02-08T14:42:10Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331327 | f825819cf4af597c112c83783ce5d96c | 810 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 405 | 1639967478 | 46fb7a0d-cbdc-4420-aafe-416f9607ea99 | 
2022-02-08T14:42:10Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1644331327 | f29f38f61de717dbc42ef7ceae44c0bc | 3588 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 494d9f9f-0818-493c-954a-61408d52167b | 
#=#=#=# Syncrun finished 2022-02-08T14:42:18Z (last step: 8753 msec , total: 9133 msec) 
#=#=#=# Syncrun started  2022-02-08T14:42:23Z 
#=#=#=#=# Propagation starts 2022-02-08T14:42:24Z (last step: 613 msec , total: 613 msec) 
#=#=#=# Syncrun finished 2022-02-08T14:42:24Z (last step: 29 msec , total: 642 msec) 
#=#=#=# Syncrun started  2022-02-08T14:43:15Z 
#=#=#=#=# Propagation starts 2022-02-08T14:43:15Z (last step: 304 msec , total: 304 msec) 
2022-02-08T14:43:15Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331393 | 1798dd3ede96e78a8bf07634ececce69 | 408 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 389 | 1644331311 | ae244d83-93d0-4878-8950-31776c535135 | 
#=#=#=# Syncrun finished 2022-02-08T14:43:24Z (last step: 8627 msec , total: 8931 msec) 
#=#=#=# Syncrun started  2022-02-08T14:43:28Z 
#=#=#=#=# Propagation starts 2022-02-08T14:43:30Z (last step: 1738 msec , total: 1738 msec) 
2022-02-08T14:43:30Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331397 | ee32f7024a3f2727d5016d46819c90bc | 810 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 810 | 1644331327 | 2cbf5bbd-5b29-4a68-ae1e-5abfc8df3782 | 
2022-02-08T14:43:30Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331397 | 66bfbf5886c0edf0630cdaebe6ec3d2f | 1404 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 3588 | 1644331327 | 8e7812f0-231e-463a-9471-bb56f32452cd | 
2022-02-08T14:43:30Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331397 | 15542a72b939c89e23ef56594039d609 | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 3588 | 1644331327 | 733ca8f0-7d90-4997-a599-55015925b116 | 
#=#=#=# Syncrun finished 2022-02-08T14:43:36Z (last step: 5720 msec , total: 7458 msec) 
#=#=#=# Syncrun started  2022-02-08T14:43:40Z 
#=#=#=#=# Propagation starts 2022-02-08T14:43:40Z (last step: 408 msec , total: 408 msec) 
#=#=#=# Syncrun finished 2022-02-08T14:43:40Z (last step: 31 msec , total: 439 msec) 
#=#=#=# Syncrun started  2022-02-08T14:44:04Z 
#=#=#=#=# Propagation starts 2022-02-08T14:44:04Z (last step: 261 msec , total: 261 msec) 
2022-02-08T14:44:04Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331441 | 726268c171cb5bdd55afd65f1d3b724a | 394 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 408 | 1644331393 | 417e4c03-fe5a-40b4-929e-9316f240d4d2 | 
#=#=#=# Syncrun finished 2022-02-08T14:44:08Z (last step: 4117 msec , total: 4379 msec) 
#=#=#=# Syncrun started  2022-02-08T14:44:11Z 
#=#=#=#=# Propagation starts 2022-02-08T14:44:11Z (last step: 255 msec , total: 255 msec) 
2022-02-08T14:44:11Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331448 | 7228f9d6c9d74bd531cb41d71de953cf | 0 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644331397 | 11e2c69f-d3e0-4a77-8dd1-2e3135976c75 | 
2022-02-08T14:44:11Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331448 | e3b9e6ab9ebc6dfa2f1a9b08b11a05ce | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644331397 | b1c21cb0-4268-42ca-a65d-b556fee009a4 | 
2022-02-08T14:44:11Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331448 | fd29ad9cbc889b1b0fdc0ebdb15acd05 | 1458 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 810 | 1644331397 | 9c2e5e7a-0928-4d9c-8fbd-75ebe6c2f2f5 | 
#=#=#=# Syncrun finished 2022-02-08T14:44:17Z (last step: 5444 msec , total: 5699 msec) 
#=#=#=# Syncrun started  2022-02-08T14:44:40Z 
#=#=#=#=# Propagation starts 2022-02-08T14:44:40Z (last step: 397 msec , total: 397 msec) 
#=#=#=# Syncrun finished 2022-02-08T14:44:40Z (last step: 79 msec , total: 476 msec) 
#=#=#=# Syncrun started  2022-02-08T14:45:22Z 
#=#=#=#=# Propagation starts 2022-02-08T14:45:22Z (last step: 195 msec , total: 195 msec) 
2022-02-08T14:45:22Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331520 | 50ce58c4192fc8c86ce94c95cc1c34aa | 388 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 394 | 1644331441 | 9b8bcb39-bacc-4836-9a3d-50c5c8655271 | 
#=#=#=# Syncrun finished 2022-02-08T14:45:27Z (last step: 4190 msec , total: 4385 msec) 
#=#=#=# Syncrun started  2022-02-08T14:45:30Z 
#=#=#=#=# Propagation starts 2022-02-08T14:45:30Z (last step: 253 msec , total: 253 msec) 
2022-02-08T14:45:30Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331525 | fe2ed24cbe2f7387dcb8a73b886c45e0 | 1770 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 0 | 1644331448 | ee3d3545-4e0b-49e9-a024-6d7cd21aaea0 | 
2022-02-08T14:45:30Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331525 | 92085951402eee4e0cff7d4bc38c2d88 | 1458 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1458 | 1644331448 | f59f1fe4-4214-4040-ac65-55c61537cf36 | 
2022-02-08T14:45:30Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644331525 | 6d4724e397e6b533f62d7b9e1cac4166 | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644331448 | 441f0e70-40fc-46c5-873b-13267ec33783 | 
#=#=#=# Syncrun finished 2022-02-08T14:45:34Z (last step: 3546 msec , total: 3800 msec) 
#=#=#=# Syncrun started  2022-02-08T14:45:42Z 
#=#=#=#=# Propagation starts 2022-02-08T14:45:42Z (last step: 350 msec , total: 350 msec) 
#=#=#=# Syncrun finished 2022-02-08T14:45:42Z (last step: 30 msec , total: 381 msec) 
#=#=#=# Syncrun started  2022-02-08T15:20:07Z 
#=#=#=#=# Propagation starts 2022-02-08T15:20:07Z (last step: 315 msec , total: 315 msec) 
2022-02-08T15:20:07Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333605 | cbe43d86d70983a95ee64954e6a0765c | 490 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 388 | 1644331520 | eac711fd-190d-46c7-a117-ca268e50c06e | 
#=#=#=# Syncrun finished 2022-02-08T15:20:11Z (last step: 4289 msec , total: 4605 msec) 
#=#=#=# Syncrun started  2022-02-08T15:20:19Z 
#=#=#=#=# Propagation starts 2022-02-08T15:20:19Z (last step: 413 msec , total: 413 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:20:19Z (last step: 30 msec , total: 443 msec) 
#=#=#=# Syncrun started  2022-02-08T15:21:21Z 
#=#=#=#=# Propagation starts 2022-02-08T15:21:21Z (last step: 285 msec , total: 285 msec) 
2022-02-08T15:21:21Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333679 | 342ecce70d7a854ad0ffee69f971f797 | 10760 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1458 | 1644331525 | 966aac61-3faa-4641-874f-a723a75e3967 | 
2022-02-08T15:21:21Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333679 | 84b151bb68392791d1546d1c3252065f | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644331525 | 209087ea-3942-49fa-bbd4-362464623e71 | 
2022-02-08T15:21:21Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333679 | 487010e5714a020036f5ebe6f70ee4ad | 12320 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1770 | 1644331525 | 4f133782-7b66-4590-8be7-1ad611e2ba8c | 
#=#=#=# Syncrun finished 2022-02-08T15:21:24Z (last step: 2889 msec , total: 3175 msec) 
#=#=#=# Syncrun started  2022-02-08T15:21:27Z 
#=#=#=#=# Propagation starts 2022-02-08T15:21:27Z (last step: 296 msec , total: 296 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:21:27Z (last step: 30 msec , total: 327 msec) 
#=#=#=# Syncrun started  2022-02-08T15:22:41Z 
#=#=#=#=# Propagation starts 2022-02-08T15:22:41Z (last step: 378 msec , total: 378 msec) 
2022-02-08T15:22:41Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333759 | 868e02516a7c099982669219f9c4b3b4 | 513 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 490 | 1644333605 | c993d5ce-76e4-4d3c-ab83-256dce270a73 | 
#=#=#=# Syncrun finished 2022-02-08T15:22:45Z (last step: 3981 msec , total: 4359 msec) 
#=#=#=# Syncrun started  2022-02-08T15:22:50Z 
#=#=#=#=# Propagation starts 2022-02-08T15:22:50Z (last step: 309 msec , total: 309 msec) 
2022-02-08T15:22:50Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333767 | 1f8220aec2d9d4902259ad006b2f093b | 0 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 10760 | 1644333679 | 23d2a42a-40c8-4bbc-b8d2-e283fa1df510 | 
#=#=#=# Syncrun finished 2022-02-08T15:22:52Z (last step: 1791 msec , total: 2101 msec) 
#=#=#=# Syncrun started  2022-02-08T15:22:58Z 
#=#=#=#=# Propagation starts 2022-02-08T15:22:58Z (last step: 323 msec , total: 323 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:22:58Z (last step: 28 msec , total: 352 msec) 
#=#=#=# Syncrun started  2022-02-08T15:23:05Z 
#=#=#=#=# Propagation starts 2022-02-08T15:23:06Z (last step: 269 msec , total: 269 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:23:06Z (last step: 27 msec , total: 296 msec) 
#=#=#=# Syncrun started  2022-02-08T15:23:21Z 
#=#=#=#=# Propagation starts 2022-02-08T15:23:22Z (last step: 360 msec , total: 360 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:23:22Z (last step: 27 msec , total: 388 msec) 
#=#=#=# Syncrun started  2022-02-08T15:25:03Z 
#=#=#=#=# Propagation starts 2022-02-08T15:25:04Z (last step: 333 msec , total: 333 msec) 
2022-02-08T15:25:03Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333901 | 2a2bf03fb5621dc4ef53c80127ecd40a | 511 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 513 | 1644333759 | 1e0da56e-4373-46b5-a445-deb860aefc29 | 
#=#=#=# Syncrun finished 2022-02-08T15:25:07Z (last step: 3641 msec , total: 3975 msec) 
#=#=#=# Syncrun started  2022-02-08T15:25:10Z 
#=#=#=#=# Propagation starts 2022-02-08T15:25:11Z (last step: 314 msec , total: 314 msec) 
2022-02-08T15:25:10Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333904 | 78e2bfc8f97a4322755eb084880f6c9b | 6940 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 12320 | 1644333679 | e20a97b0-d5d9-4eb5-b832-7826fca7b9ee | 
2022-02-08T15:25:10Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333904 | 69a680346974536de9124fb375243cdc | 5380 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 0 | 1644333767 | 830452a1-940a-47b2-aaa9-683204abc9b8 | 
2022-02-08T15:25:10Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333904 | f7ea14f575d69b8ab0e7ee1fc1a0fe53 | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644333679 | 9d920a23-1472-4a7a-aac7-0ecc9e5080f2 | 
#=#=#=# Syncrun finished 2022-02-08T15:25:14Z (last step: 3677 msec , total: 3992 msec) 
#=#=#=# Syncrun started  2022-02-08T15:25:27Z 
#=#=#=#=# Propagation starts 2022-02-08T15:25:28Z (last step: 376 msec , total: 376 msec) 
2022-02-08T15:25:28Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333925 | 2b22d8a9d7c7152c5b3324443641cec5 | 511 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 511 | 1644333901 | d9ee3cb7-4c8e-4b5a-aea4-731f6de0115a | 
#=#=#=# Syncrun finished 2022-02-08T15:25:30Z (last step: 2055 msec , total: 2432 msec) 
#=#=#=# Syncrun started  2022-02-08T15:25:32Z 
#=#=#=#=# Propagation starts 2022-02-08T15:25:32Z (last step: 276 msec , total: 276 msec) 
2022-02-08T15:25:32Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333929 | 8b7fd9688a9f3713d3babee7f5b703ff | 9996 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 6940 | 1644333904 | 601a8e29-4abc-45aa-8c66-68dd2984b874 | 
2022-02-08T15:25:32Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333929 | 857c07627f66b371c399c22ac94f4f05 | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644333904 | 2d905217-754a-42ab-a816-f767bbe10cc9 | 
2022-02-08T15:25:32Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333929 | a552c18f8fc5cd5ba5c20c23554b16de | 9684 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 5380 | 1644333904 | f343c290-95cb-4767-9193-ee0d8a0b528f | 
#=#=#=# Syncrun finished 2022-02-08T15:25:35Z (last step: 2837 msec , total: 3114 msec) 
#=#=#=# Syncrun started  2022-02-08T15:25:38Z 
#=#=#=#=# Propagation starts 2022-02-08T15:25:39Z (last step: 359 msec , total: 359 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:25:39Z (last step: 29 msec , total: 388 msec) 
#=#=#=# Syncrun started  2022-02-08T15:25:59Z 
#=#=#=#=# Propagation starts 2022-02-08T15:25:59Z (last step: 348 msec , total: 348 msec) 
2022-02-08T15:25:59Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333957 | 8948b80e1dc1972ea2e8eccd0444664a | 526 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 511 | 1644333925 | d71c52fc-991c-4752-b937-6d6c2c7725cc | 
#=#=#=# Syncrun finished 2022-02-08T15:26:01Z (last step: 1598 msec , total: 1947 msec) 
#=#=#=# Syncrun started  2022-02-08T15:26:03Z 
#=#=#=#=# Propagation starts 2022-02-08T15:26:04Z (last step: 373 msec , total: 373 msec) 
2022-02-08T15:26:04Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333960 | f0f9ff42fd8af0cfc9bf2a19da5df2ed | 0 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 9684 | 1644333929 | e9a2619f-b6a2-4b26-88a7-f7cd04568628 | 
#=#=#=# Syncrun finished 2022-02-08T15:26:07Z (last step: 2981 msec , total: 3354 msec) 
#=#=#=# Syncrun started  2022-02-08T15:26:09Z 
#=#=#=#=# Propagation starts 2022-02-08T15:26:10Z (last step: 319 msec , total: 319 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:26:10Z (last step: 30 msec , total: 350 msec) 
#=#=#=# Syncrun started  2022-02-08T15:26:24Z 
#=#=#=#=# Propagation starts 2022-02-08T15:26:25Z (last step: 339 msec , total: 339 msec) 
2022-02-08T15:26:25Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333982 | 6b0e08f3697adddeceb13b5a338f0d0f | 523 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 526 | 1644333957 | ee6b8126-b872-422d-b883-bde05f8e9376 | 
#=#=#=# Syncrun finished 2022-02-08T15:26:27Z (last step: 2284 msec , total: 2624 msec) 
#=#=#=# Syncrun started  2022-02-08T15:26:29Z 
#=#=#=#=# Propagation starts 2022-02-08T15:26:30Z (last step: 249 msec , total: 249 msec) 
2022-02-08T15:26:30Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333985 | b7e64f72a3d9d65dc5bdeb9da4f722db | 1764 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 0 | 1644333960 | cf2da6f3-9535-4392-b022-3618bef1bcc3 | 
2022-02-08T15:26:30Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333985 | f5b6b7c9f618f1bae0be98418ca73b5d | 2076 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 9996 | 1644333929 | 6367aae9-a485-4735-9d8d-46a35affeca4 | 
2022-02-08T15:26:30Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644333985 | 4c9fc93004f8c3963fb2cf6170e8dcd7 | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644333929 | a73d93fc-25c0-41f3-8061-fd3b5e67640d | 
#=#=#=# Syncrun finished 2022-02-08T15:26:36Z (last step: 6306 msec , total: 6556 msec) 
#=#=#=# Syncrun started  2022-02-08T15:26:40Z 
#=#=#=#=# Propagation starts 2022-02-08T15:26:40Z (last step: 234 msec , total: 234 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:26:40Z (last step: 30 msec , total: 265 msec) 
#=#=#=# Syncrun started  2022-02-08T15:29:19Z 
#=#=#=#=# Propagation starts 2022-02-08T15:29:20Z (last step: 959 msec , total: 959 msec) 
2022-02-08T15:29:20Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334157 | 59afde57226b60d0bb28839e848b62b6 | 529 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 523 | 1644333982 | 7e473a40-9b92-4bb1-94c7-3ac2c65c40dc | 
#=#=#=# Syncrun finished 2022-02-08T15:29:22Z (last step: 2424 msec , total: 3384 msec) 
#=#=#=# Syncrun started  2022-02-08T15:29:28Z 
#=#=#=#=# Propagation starts 2022-02-08T15:29:28Z (last step: 295 msec , total: 295 msec) 
2022-02-08T15:29:28Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334166 | a1a1c65ba9bf82cfbef041ff818d2a69 | 0 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 2076 | 1644333985 | e8edf522-f8d9-4e61-8f58-dfe03ecce229 | 
2022-02-08T15:29:28Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334166 | 98c7bd901d108c48b521a34210ac0f58 | 1764 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1764 | 1644333985 | 46edabf0-cd1a-4af5-b9b6-2493e277419e | 
2022-02-08T15:29:28Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334166 | 207b775d6ea722a0d5f0703d4fc3e02e | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644333985 | 6a30a633-0ed3-462d-8edc-52a8adbe503f | 
#=#=#=# Syncrun finished 2022-02-08T15:29:31Z (last step: 3247 msec , total: 3543 msec) 
#=#=#=# Syncrun started  2022-02-08T15:29:44Z 
#=#=#=#=# Propagation starts 2022-02-08T15:29:44Z (last step: 400 msec , total: 400 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:29:44Z (last step: 29 msec , total: 430 msec) 
#=#=#=# Syncrun started  2022-02-08T15:29:52Z 
#=#=#=#=# Propagation starts 2022-02-08T15:29:53Z (last step: 211 msec , total: 211 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:29:53Z (last step: 30 msec , total: 241 msec) 
#=#=#=# Syncrun started  2022-02-08T15:29:55Z 
#=#=#=#=# Propagation starts 2022-02-08T15:29:55Z (last step: 289 msec , total: 289 msec) 
2022-02-08T15:29:55Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334193 | b57d73e14d465ca62866dd32cb26b01b | 523 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 529 | 1644334157 | deda61fc-9fde-491a-bdbf-a66d46c8aa68 | 
#=#=#=# Syncrun finished 2022-02-08T15:29:59Z (last step: 3559 msec , total: 3849 msec) 
#=#=#=# Syncrun started  2022-02-08T15:30:02Z 
#=#=#=#=# Propagation starts 2022-02-08T15:30:02Z (last step: 294 msec , total: 294 msec) 
2022-02-08T15:30:02Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334196 | d9fbce3aa0360ac824a01114a1d63854 | 2076 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 0 | 1644334166 | 51826ada-d161-408a-bc48-c7cf57747152 | 
2022-02-08T15:30:02Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334196 | e0da3f4957e05871d69e584e4d002791 | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644334166 | d70748f0-e096-4607-84bc-37b34a0b02f6 | 
